variable,median,lowera,uppera,lowerb,upperb,date,LUR,dl4pmcg
NAIRU[59],5.049646485763748,4.670785201682985,5.43383721326179,4.81381461580742,5.2871833161971775,2012 Q2,5.118700702488866,1.197619104671599
NAIRU[60],5.053966670463211,4.673990744189499,5.440234701563705,4.818104879303507,5.2932977467377675,2012 Q3,5.275441248027746,0
NAIRU[61],5.0677181777954114,4.6815637715032254,5.452598309164822,4.829008788434475,5.305926115561151,2012 Q4,5.3661802135358645,-1.996074256253788
NAIRU[62],5.074492026381564,4.6864555552322855,5.4633895891962965,4.831424804363102,5.315659681200453,2013 Q1,5.475136181510399,0.708863727773501
NAIRU[63],5.078853369620818,4.685043395540313,5.4753914419723255,4.833954692545158,5.325210537685285,2013 Q2,5.6304796994845585,-0.5970166986504211
NAIRU[64],5.076537691618825,4.678601027680975,5.473423512257786,4.829620795027539,5.325886318398783,2013 Q3,5.727624888337923,5.475463371835865
NAIRU[65],5.0711328955445865,4.670374085299993,5.476339026027672,4.820612404384323,5.324155142287925,2013 Q4,5.839795437988826,4.629088381435409
NAIRU[66],5.060578580579225,4.65104105727814,5.467754663224835,4.807279516402235,5.312686269573421,2014 Q1,5.898098794506945,7.669939312596341
NAIRU[67],5.047972871549507,4.63673186037887,5.456124322452851,4.7941283985579775,5.301502147927435,2014 Q2,5.926772915661138,4.964523048916547
NAIRU[68],5.028368325964804,4.612338958626833,5.4348779380200565,4.7710206810605875,5.281722130562949,2014 Q3,6.171759812449951,-0.19047624806542984
NAIRU[69],5.004782813201992,4.588214364556745,5.412171416063119,4.746355322717425,5.257581218168967,2014 Q4,6.253246655413114,3.8702329019038473
NAIRU[70],4.976803566502699,4.561050357047257,5.380696179548288,4.71615517142371,5.227916995753934,2015 Q1,6.201740715958248,4.923510299768541
NAIRU[71],4.952611156225325,4.5346581638534245,5.356550259257483,4.692513363751142,5.202090493737366,2015 Q2,6.015831910896785,6.346957394866681
NAIRU[72],4.923253824192949,4.506581551149156,5.321841530867027,4.664735873282005,5.172755017605292,2015 Q3,6.181098842350008,9.97202349434545
NAIRU[73],4.900648834960499,4.4858798437882985,5.2999077255315115,4.645059104757782,5.150686928859688,2015 Q4,5.835000146463109,8.430710645999362
NAIRU[74],4.879830300589331,4.464062539872786,5.2737362337387195,4.625780114590134,5.12583585006923,2016 Q1,5.795407110812989,3.9254931018431805
NAIRU[75],4.865585692249591,4.45591981025541,5.254565685382723,4.613707323110888,5.112510076097638,2016 Q2,5.6859812386561455,2.2037031046728828
NAIRU[76],4.853851634492168,4.442173099241028,5.239291527287564,4.600706205903622,5.097533447908384,2016 Q3,5.660511652478084,-2.092491342424818
NAIRU[77],4.840742687525852,4.432665592245197,5.22605229888967,4.589170649907524,5.08361724367847,2016 Q4,5.734792307664483,-4.082199452025481
NAIRU[78],4.839578965493676,4.431719490341182,5.224603666820713,4.589023191967757,5.081848147502726,2017 Q1,5.80627542972697,-3.3046485355948008
NAIRU[79],4.832301807945623,4.429362770587887,5.217166502276684,4.583758017080432,5.072529613755544,2017 Q2,5.590571078087214,-0.9636517848274018
NAIRU[80],4.82383587463104,4.421153729764325,5.204436277518837,4.574717280441382,5.061021980129131,2017 Q3,5.537013159700887,-1.5986130846302515
NAIRU[81],4.815063486232247,4.4194788658901025,5.191531821369276,4.569356448977485,5.051712970079702,2017 Q4,5.493299310661004,-0.44424773195608225
NAIRU[82],4.801915554588093,4.407642070027513,5.172366325837697,4.5571658113640074,5.035035062993811,2018 Q1,5.543141431794297,-0.5319161477600254
NAIRU[83],4.790961391815021,4.40108338748189,5.162527623740264,4.54993234051117,5.024505383205543,2018 Q2,5.4371270946016015,0.4391750580978737
NAIRU[84],4.782100618799681,4.392749492612748,5.150768592936831,4.542484032496389,5.012417369866828,2018 Q3,5.192137819734288,3.5183928124475905
NAIRU[85],4.774757632934215,4.3876109396224425,5.14023569386195,4.535104385626621,5.003338540935529,2018 Q4,5.0450195995119245,3.4999197780220648
NAIRU[86],4.7707117837328585,4.385550966013261,5.138585400044471,4.532464550511887,4.999470780253074,2019 Q1,5.0385719763100685,3.2359622773336483
NAIRU[87],4.768897013465525,4.3863216139727825,5.138204265415599,4.530015652873058,4.997706942209821,2019 Q2,5.220747028747164,2.851165052596638
NAIRU[88],4.7699174827026845,4.389000207873198,5.139012931793716,4.534243760027935,5.001593128864255,2019 Q3,5.263244384319687,2.3068088250274066
NAIRU[89],4.779926971468819,4.395754306071497,5.149789240929414,4.541063639127273,5.011487459979152,2019 Q4,5.173603242762715,2.1268347403926136
NAIRU[90],4.791058527503199,4.409560782520426,5.163317170861174,4.553434723055897,5.025788144955854,2020 Q1,5.179242330319578,2.4650631943442747
NAIRU[91],4.7978526783112585,4.412150582049654,5.175560353559524,4.561620087903005,5.035055833535444,2020 Q2,6.899639242282085,3.843413733926049
NAIRU[92],4.8036142322514,4.416818188472785,5.182159173179806,4.5636722595807795,5.041596306576905,2020 Q3,7.068993332222129,-0.9333966790475046
NAIRU[93],4.807186376696466,4.422169086614805,5.187986918169258,4.568055042344616,5.045918418401926,2020 Q4,6.7756410443738035,-2.2989518224698635
NAIRU[94],4.814496013509238,4.432678697262883,5.198554225861907,4.575640867382429,5.05468028408052,2021 Q1,5.920890427270442,-4.464260590811708
NAIRU[95],4.824739091629564,4.444292786107832,5.209773210348174,4.586254801246445,5.065143816909875,2021 Q2,5.194701418060099,-6.782259633876109
NAIRU[96],4.826292193839809,4.449548588009566,5.214289101772524,4.592204171093728,5.067195017426564,2021 Q3,4.683567634818431,1.1864545956192352
NAIRU[97],4.822222308807461,4.4476347616509395,5.210436696612346,4.586553659176824,5.063359301577867,2021 Q4,4.691759324661615,5.202515398928043
NAIRU[98],4.829455200358652,4.4611667641083015,5.2193739602322,4.596420353431399,5.0719943329426185,2022 Q1,4.0492083865503625,9.299286684916463
NAIRU[99],4.840058615898787,4.47595682504842,5.229151720709913,4.6106398285677805,5.080885898598671,2022 Q2,3.7953073089524447,8.08520966290951
NAIRU[100],4.851675960641014,4.492319921827434,5.242607662114408,4.624961587993457,5.0918286016628604,2022 Q3,3.5420111397673093,8.939550265436758
NAIRU[101],4.857311134109425,4.50179560880859,5.251709140879887,4.628892762919802,5.098149091171588,2022 Q4,3.494425973110349,8.687509078839728
NAIRU[102],4.867248948847317,4.510574583540222,5.264828708852345,4.637772458889463,5.109917337349556,2023 Q1,3.6095407420095316,4.382547954002902
NAIRU[103],4.872406166830686,4.511281013932144,5.275284320332067,4.64239562114223,5.120824337953887,2023 Q2,3.602177293892539,6.271647386762602
NAIRU[104],4.870999576584184,4.504410774467658,5.286608389012794,4.637075670981055,5.125234740979497,2023 Q3,3.670054509597964,1.3772214621226908
NAIRU[105],4.85981376380983,4.48215146062212,5.282036468003527,4.618506378317567,5.119528858260373,2023 Q4,3.900111110172233,0.5979091056057761
NAIRU[106],4.847138848641368,4.461507847400513,5.280643568236506,4.5970078598746085,5.113826919578956,2024 Q1,3.8954188235673204,1.0662705744040046
NAIRU[107],4.841171823552427,4.440819945020204,5.289780586565291,4.5843039917086195,5.115727168561305,2024 Q2,4.042710174723729,0.9077218151117172
NAIRU[108],4.842857836361841,4.422366058031336,5.303590183612356,4.573057162720998,5.126168985113157,2024 Q3,4.1383433915418655,1.1333706509849328
NAIRU[109],4.840577352859915,4.399970793294747,5.322884551717583,4.5601971932496,5.134824233635422,2024 Q4,4.006702283846398,0.4460973940624946
NAIRU[110],4.839874665013608,4.374705142256817,5.341330416160646,4.544735784257633,5.148044220842944,2025 Q1,4.071061443329871,3.2056416116116537
